"135","SCREW M5 X 10 PAN HD PHILIPS","060607C42",200,400,200,200,0.0605,1,0.0605,1169,0,1169,70.7245,"2023-09-04 11:29:52","Kanban Stock",2,1
"136","SCREW M5 X 12 PAN HD PHILIPS","060607C43",200,400,200,200,0.035,1,0.035,1029,600,1629,57.015,"2023-09-04 11:30:13","Kanban Stock",2,0
"140","SCREW M5 X 25 PAN HD PHILLIPS","060607C46",100,300,100,200,0.067,1,0.067,420,1000,1420,95.14,"2023-09-04 11:38:24","Kanban Stock",2,0
"93","SCREW M5 X 30 PAN HEAD","060607P47",200,600,200,400,0.0434,1,0.0434,523,1000,1523,66.0982,"2023-09-04 11:09:31","Kanban Stock",2,0
"155","SCREW M8 X 40 HEX SET 8.8 H/T","060609C30",100,300,100,200,0.1271,1,0.1271,200,0,200,25.42,"2023-10-04 09:51:23","Kanban Stock",2,0
"120","SCREW M10 X 30 HEX SET 8.8 H/T","060609C50",100,300,100,200,0.1295,1,0.1295,53,700,753,97.5135,"2023-09-04 11:23:15","Kanban Stock",2,0
"124","SCREW M12 X 40 HEX SET 8.8 F/T","060609C82",50,150,50,100,19.09,100,0.1909,86,150,236,45.0524,"2023-09-04 11:25:09","Kanban Stock",2,0
"146","M6X16 PAN HD PHILIPS","060618C01",400,1200,400,800,0.0605,1,0.0605,400,800,1200,72.6,"2023-09-06 11:40:56","Kanban Stock",2,0
"147","6 x 20mm SCREW","15888",400,1200,400,800,5.68,100,0.0568,201,1000,1201,68.2168,"2023-09-04 11:41:16","Kanban Stock",2,0
"130","RIVET BLIND ALUM DOME (ASP-5-2)","18289",1000,2000,1000,1000,0.0182,1,0.0182,0,2000,2000,36.4,"2023-10-06 09:37:37","Kanban Stock",2,0
"89","4 x 20mm screw","28378",600,1200,600,600,4.24,100,0.0424,404,600,1004,42.5696,"2023-09-04 11:08:05","Kanban Stock",2,0
"137","SCREW STEEL PAN-HD POZI 5X20MM","28388",400,800,400,400,0.0709,1,0.0709,400,400,800,56.72,"2023-09-04 11:30:54","Kanban Stock",2,0
"109","M8 x 16 Hex Screw","30153",100,200,100,100,8.86,100,0.0886,305,967,1272,112.699,"2023-09-04 11:17:33","Kanban Stock",2,0
"111","SCREW SET H/T GR8.8 HEX 8x20mm","30154",400,1200,400,800,0.07,1,0.07,400,3000,3400,238,"2023-09-20 09:18:08","Kanban Stock",2,0
"108","SCR-HEX-ISO4017-8.8-WS13-(A2K) - M8x12","30157",100,200,100,100,0.0727,1,0.0727,100,200,300,21.81,"2023-09-04 11:16:59","Kanban Stock",2,0
"156","SCREW SET HIGHTENSILE GR8.8 8x50MM","30208",100,300,100,200,12.64,100,0.1264,94,300,394,49.8016,"2023-09-04 11:44:50","Kanban Stock",2,0
"92","4mm nut","3167",1000,1000,0,1000,0.69,100,0.0069,4646,0,4646,32.0574,"2023-09-04 11:08:51","Kanban Stock",2,1
"116","8mm Nut","3179",500,2000,500,1500,0.0273,1,0.0273,0,0,0,0,"2023-10-04 09:48:15","Kanban Stock",2,0
"122","NUT HEX-STEEL TRIVALENT-ZINC 10MM","3180",400,1200,400,800,0.05,1,0.05,400,600,1000,50,"2023-09-04 11:23:57","Kanban Stock",2,0
"167","M12 HEX NUT CL 8 ZP","3181",200,600,200,400,0.09,1,0.09,200,500,700,63,"2023-10-04 09:54:41","Kanban Stock",2,0
"90","4mm Spring Washer","33031",1000,1000,0,1000,0.007,1,0.007,6728,0,6728,47.096,"2023-09-04 11:07:45","Kanban Stock",2,1
"158","M8 x 3 x 2.0 SPRING WASHER ZP","33042",1500,4500,1500,3000,0.015,1,0.015,1500,1500,3000,45,"2023-09-06 12:31:59","Kanban Stock",2,0
"164","WASHER SPRING COIL ZINC (STD) MM 10X3.5X2.2","33045",400,1200,400,800,1.9,100,0.019,779,400,1179,22.401,"2023-09-04 11:49:22","Kanban Stock",2,0
"179","8MM FL WASHER SS","363400108",250,250,0,250,0.0224,1,0.0224,261,0,261,5.8464,"2023-09-04 11:54:40","Kanban Stock",2,1
"50","SCREW THRD/CUTT TYPE 23 PAN-PH STAIN 4 X 1/4","3665202316",1000,2000,1000,1000,28.84,1000,0.02884,1000,1000,2000,57.68,"2023-09-06 12:27:31","Kanban Stock",2,0
"51","Drilling scrw hexagon hd flanged inch SCR-SDM-HWF-WS5/16-(CL2)-12G_14X20","3665202420",500,1000,500,500,0.0909,1,0.0909,392,1500,1892,171.983,"2023-09-04 10:42:12","Kanban Stock",2,0
"88","SCREW STEEL PAN-HD POZI 4X16MM","41311",400,1200,400,800,0.02,1,0.02,1310,200,1510,30.2,"2023-09-04 11:07:14","Kanban Stock",2,0
"121","SCREW M10 x 35 SET H/T GR8.8 HEX-HD","415",100,300,100,200,0.1808,1,0.1808,100,200,300,54.24,"2023-10-04 10:04:44","Kanban Stock",2,0
"145","M6 X 12 HEX SET SCREW CL 8.8 ZINC SILVER","41522",100,100,0,100,0.0409,1,0.0409,194,0,194,7.9346,"2023-09-04 11:40:14","Kanban Stock",2,1
"123","SCREW SET H/T GR8.8 HEX TRIV.ZINC MM 12X35","432",50,150,50,100,17.65,100,0.1765,50,300,350,61.775,"2023-09-04 11:24:42","Kanban Stock",2,0
"94","5mm SPRING WASHER ZP","5891",1000,1000,0,1000,0.008,1,0.008,3578,0,3578,28.624,"2023-09-04 11:10:01","Kanban Stock",2,1
"127","WASHER SPRING COIL TRIV-480 MM 12X4X2.5","801",400,1200,400,800,3,100,0.03,501,0,501,15.03,"2023-09-04 11:26:14","Kanban Stock",2,1
"114","M8 X 35 HEX SET SCREW CL 8.8 Z","81835",200,600,200,400,0.1247,1,0.1247,200,900,1100,137.17,"2023-09-08 08:39:07","Kanban Stock",2,0
"91","4mm Flat Washer (small)","8344",1000,1000,0,1000,6,1000,0.006,5831,0,5831,34.986,"2023-09-04 11:08:33","Kanban Stock",2,1
"95","5mm FLAT WASHER 5 x 10 x 1mm","8345",1000,1000,0,1000,0.0074,1,0.0074,4952,0,4952,36.6448,"2023-09-04 11:10:29","Kanban Stock",2,1
"159","WSH-FL-AS1237-BRIGHT-NORMAL- (A2K)-D8 4R","8347",1500,4500,1500,3000,0.015,1,0.015,1500,3000,4500,67.5,"2023-09-27 09:10:07","Kanban Stock",2,0
"165","10mm Flat washer","8348",400,1200,400,800,2.32,100,0.0232,400,400,800,18.56,"2023-09-20 09:21:28","Kanban Stock",2,0
"126","WASHER FLAT STEEL BRIGHT (STD) ZINC MM 12X24X1.6","8349",400,1200,400,800,3,100,0.03,673,500,1173,35.19,"2023-09-04 11:25:52","Kanban Stock",2,0
"103","6mm Spring coil Zinc Washer 1/4x1/16/1/16","8691",1000,2000,1000,1000,19.56,1000,0.01956,1000,1000,2000,39.12,"2023-09-04 11:14:40","Kanban Stock",2,0
"01","Ferrule Insulated Black 1.50mm","BL015",1500,4500,1500,3000,8.11,500,0.01622,1500,3000,4500,72.99,"2023-09-04 09:51:27","Kanban Stock",2,0
"03","Ferrule Insulated Grey 2.50mm","BL025",500,1500,500,1000,7.95,500,0.0159,500,2500,3000,47.7,"2023-09-08 08:43:27","Kanban Stock",2,0
"04","Ferrule Insulated Grey 2.50mm Long","BL025L",500,1500,500,1000,10.52,500,0.02104,500,1000,1500,31.56,"2023-08-02 09:18:34","Kanban Stock",2,0
"06","Ferrule Insulated Orange 4mm","BL040",500,1500,500,1000,2.82,100,0.0282,1773,3400,5173,145.879,"2023-06-28 14:33:06","Kanban Stock",2,0
"07","Ferrule 4mm x 18mm Orange","BL040XL",1000,3000,1000,2000,5.3,100,0.053,1000,0,1000,53,"2023-10-06 09:51:44","Kanban Stock",2,0
"09","Ferrule Insulated Green 6mm","BL060",300,900,300,600,6.02,100,0.0602,300,400,700,42.14,"2023-10-06 09:47:46","Kanban Stock",2,0
"10","Ferrule Insulated Green 6mm Long","BL060XL",300,900,300,600,4.98,100,0.0498,849,400,1249,62.2002,"2023-08-28 12:42:11","Kanban Stock",2,0
"12","Ferrule Insulated Brown 10mm","BL100",200,600,200,400,5.02,100,0.0502,677,1800,2477,124.345,"2023-06-28 14:33:06","Kanban Stock",2,0
"13","Ferrule Brown 10mm2 x 18mm","BL100L",200,600,200,400,6.99,100,0.0699,475,2500,2975,207.952,"2023-06-28 14:33:06","Kanban Stock",2,0
"14","16mm Ferrule Insulated White","BL160",200,600,200,400,6.99,100,0.0699,200,1800,2000,139.8,"2023-09-08 08:48:36","Kanban Stock",2,0
"15","Ferrule Insulated White 16mm Long","BL160L",200,600,200,400,7.33,100,0.0733,200,300,500,36.65,"2023-09-08 08:48:21","Kanban Stock",2,0
"16","25mm Ferrule Insulated Black","BL250",150,450,150,300,5.65,50,0.113,68,900,968,109.384,"2023-09-04 10:24:36","Kanban Stock",2,0
"17","Ferrule Insulated Black 25mm Long","BL250L",100,300,100,200,7.65,50,0.153,198,750,948,145.044,"2023-09-04 10:25:04","Kanban Stock",2,0
"18","Ferrule Insulated Red 35mm","BL350",60,180,60,120,2.99,20,0.1495,141,660,801,119.749,"2023-09-04 10:25:44","Kanban Stock",2,0
"19","Ferrule Insulated Red 35mm Long","BL350L",60,180,60,120,3,20,0.15,109,720,829,124.35,"2023-09-04 10:26:08","Kanban Stock",2,0
"20","Ferrule Insulated Blue 50mm","BL500",50,150,50,100,3.51,10,0.351,41,300,341,119.691,"2023-09-04 10:26:42","Kanban Stock",2,0
"21","Ferrule Insulated Yellow 70mm","BL700",40,120,40,80,7.15,10,0.715,37,290,327,233.805,"2023-09-04 10:27:06","Kanban Stock",2,0
"22","Ferrule Insulated Red 95mm","BL950",20,20,0,20,8.9,10,0.89,41,0,41,36.49,"2023-09-04 10:27:34","Kanban Stock",2,1
"02","Ferrule Twin Black 2 x 1.5mm","BLT015",500,1500,500,1000,3.7,100,0.037,500,1500,2000,74,"2023-08-02 09:15:30","Kanban Stock",2,0
"05","Ferrule Twin Grey 2 x 2.5mm","BLT025",500,1500,500,1000,5.7,100,0.057,500,1000,1500,85.5,"2023-09-27 09:32:08","Kanban Stock",2,0
"08","Ferrule Twin Orange 2 x 4mm","BLT040",200,600,200,400,7.33,100,0.0733,826,1000,1826,133.846,"2023-06-28 14:33:06","Kanban Stock",2,0
"11","Ferrule Twin Yellow 2 x 6mm","BLT060",100,300,100,200,8.66,100,0.0866,516,500,1016,87.9856,"2023-09-25 21:16:08","Kanban Stock",2,0
"183","M6x16 BOLT","CCCCCC",200,200,0,200,0,0,\N,494,0,494,\N,"2023-09-04 11:55:57","Kanban Stock",2,1
"68","50 X 8mm LUG","COPY-BIN67",0,0,0,0,1.04,1,1.04,1,0,1,1.04,"2023-09-04 10:56:13","Kanban Stock",2,1
"73","70mm Copper Lug 8mm Stud Bell","COPY-BIN72",0,0,0,0,1.33,1,1.33,1,0,1,1.33,"2023-09-04 10:57:54","Kanban Stock",2,1
"102","M6 x 25 CLINCH STUD ZINC SILVER","CSTUDM625Z",100,100,0,100,0.25,1,0.25,173,0,173,43.25,"2023-09-04 11:14:21","Kanban Stock",2,1
"110","M8 x 25 CLINCH STUD ZINC SILVER","CSTUDM825Z",100,100,0,100,3,100,0.03,383,0,383,11.49,"2023-09-04 11:17:58","Kanban Stock",2,1
"55","10mm Copper Lug 10mm Stud Bell","CTL10-10",100,100,0,100,0.31,1,0.31,200,0,200,62,"2023-09-04 10:45:22","Kanban Stock",2,1
"56","10mm Copper Lug 12mm Stud Bell","CTL10-12",100,100,0,100,0.28,1,0.28,100,0,100,28,"2023-09-04 10:45:39","Kanban Stock",2,1
"53","10mm X 6 Copper Lug","CTL10-6",100,100,0,100,0.31,1,0.31,462,0,462,143.22,"2023-09-04 10:44:23","Kanban Stock",2,1
"54","10 X 8 Copper Lug","CTL10-8",100,100,0,100,0.27,1,0.27,100,0,100,27,"2023-10-04 09:51:54","Kanban Stock",2,0
"79.3","120MM COPPER LUG 10MM STUD BELL","CTL120-10",30,90,30,60,2.19,1,2.19,30,60,90,197.1,"2023-09-20 09:33:25","Kanban Stock",2,0
"79.1","120MM COPPER LUG 8MM STUD BELL","CTL120-8",30,90,30,60,2.19,1,2.19,20,240,260,569.4,"2023-09-04 11:01:22","Kanban Stock",2,1
"82","150mm Cpr Lug 10mm Stud Bell","CTL150-10",20,80,20,60,4.69,1,4.69,7,120,127,595.63,"2023-09-04 11:03:28","Kanban Stock",2,0
"81","150mm Copper Lug 8mm Stud Bell","CTL150-8",20,80,20,60,3.02,1,3.02,23,269,292,881.84,"2023-09-04 11:03:05","Kanban Stock",2,0
"59","16mm Copper Lug 10mm Stud Bell","CTL16-10",100,300,100,200,0.46,1,0.46,135,610,745,342.7,"2023-09-04 10:46:59","Kanban Stock",2,0
"57","16mm Copper Lug 6mm Stud Bell","CTL16-6",100,100,0,100,0.32,1,0.32,251,250,501,160.32,"2023-09-04 10:45:55","Kanban Stock",2,0
"58","16mm Copper Lug 8mm Stud Bell","CTL16-8",200,600,200,400,0.36,1,0.36,200,0,200,72,"2023-09-20 09:22:52","Kanban Stock",2,0
"83.1","185mm Copper Lug 10mm Stud Bell","CTL185-10",20,80,40,40,3.36,1,3.36,20,60,80,268.8,"2023-09-06 12:44:48","Kanban Stock",2,0
"85","240mm COPPER LUG 10mm STUD BELL","CTL240-10",10,50,30,20,7.72,1,7.72,10,30,40,308.8,"2023-10-06 09:45:34","Kanban Stock",2,0
"62","25mm Copper Lug 10mm Stud Bell","CTL25-10",100,300,100,200,0.5,1,0.5,115,400,515,257.5,"2023-09-04 10:48:53","Kanban Stock",2,0
"60","25mm Copper Lug 6mm Stud Bell","CTL25-6",100,100,0,100,0.48,1,0.48,172,490,662,317.76,"2023-09-04 10:47:46","Kanban Stock",2,0
"61","25mm Copper Lug 8mm Stud Bell","CTL25-8",200,600,200,400,0.44,1,0.44,200,0,200,88,"2023-10-04 10:02:18","Kanban Stock",2,0
"65","35 X 10mm LUG","CTL35-10",100,300,100,200,0.6,1,0.6,129,120,249,149.4,"2023-09-04 10:50:24","Kanban Stock",2,0
"63","35mm Copper Lug 6mm Stud Bell","CTL35-6",50,50,0,50,0.82,1,0.82,91,360,451,369.82,"2023-09-04 10:49:14","Kanban Stock",2,0
"64","35mm Copper Lug 8mm Stud Bell","CTL35-8",200,600,200,400,0.77,1,0.77,92,280,372,286.44,"2023-09-04 10:49:55","Kanban Stock",2,0
"69","50mm Copper Lug 10mm Stud Bell","CTL50-10",100,300,100,200,0.82,1,0.82,88,200,288,236.16,"2023-09-04 10:56:29","Kanban Stock",2,0
"66","50mm Copper Lug 6mm Stud Bell","CTL50-6",100,100,0,100,1.05,1,1.05,119,100,219,229.95,"2023-09-04 10:50:54","Kanban Stock",2,0
"67","50 X 8mm LUG","CTL50-8",400,1200,400,800,1.04,1,1.04,400,800,1200,1248,"2023-09-04 10:51:33","Kanban Stock",2,0
"52","6mm x 8 Copper Lug","CTL6-8",100,100,0,100,0.21,1,0.21,521,0,521,109.41,"2023-09-04 10:44:50","Kanban Stock",2,1
"74","70mm Copper Lug 10mm Stud Bell","CTL70-10",50,150,50,100,1.12,1,1.12,36,120,156,174.72,"2023-09-04 10:58:15","Kanban Stock",2,0
"70","70mm Copper Lug 6mm Stud Bell","CTL70-6",50,50,0,50,0.84,1,0.84,82,160,242,203.28,"2023-09-04 10:56:46","Kanban Stock",2,0
"72","70mm Copper Lug 8mm Stud Bell","CTL70-8",200,600,200,400,1.33,1,1.33,200,280,480,638.4,"2023-09-08 08:33:46","Kanban Stock",2,0
"78","95MM COPPER LUG 10MM STUD BELL","CTL95-10",60,180,60,120,1.93,1,1.93,32,280,312,602.16,"2023-09-04 11:00:26","Kanban Stock",2,0
"76","95MM COPPER LUG 8MM STUD BELL","CTL95-8",60,240,120,120,1.42,1,1.42,60,120,180,255.6,"2023-09-20 09:22:35","Kanban Stock",2,0
"80","Narrow Palm Lug 120-10mm","CTLNP120-10",50,50,0,50,4.35,1,4.35,20,150,170,739.5,"2023-09-04 11:02:38","Kanban Stock",2,0
"79.2","NARROW PALM LUG 120-8mm","CTLNP120-8",30,90,30,60,3.05,1,3.05,30,210,240,732,"2023-09-20 09:33:13","Kanban Stock",2,0
