"135","SCREW M5 X 10 PAN HD PHILIPS","060607C42",200,400,200,200,0.0605,1,0.0605,1169,0,1169,70.7245,"2023-09-04 11:29:52","Kanban Stock",2,1
"83","Narrow Palm Lug 150-10mm","CTLNP150-10",20,60,20,40,5.7,1,5.7,30,100,130,741,"2023-09-04 11:04:27","Kanban Stock",2,0
"82.1","NARROW PALM LUG 150-8mm","CTLNP150-8",20,60,20,40,3.95,1,3.95,41,90,131,517.45,"2023-09-04 11:03:54","Kanban Stock",2,1
"84","Narrow Palm Lug 185-10mm","CTLNP185-10",20,80,40,40,4.45,1,4.45,8,90,98,436.1,"2023-09-04 11:05:56","Kanban Stock",2,0
"86","Narrow Palm Lug 240-10mm","CTLNP240-10",10,50,30,20,6.97,1,6.97,10,20,30,209.1,"2023-10-06 09:45:19","Kanban Stock",2,0
"75","Narrow Palm Lug 70-10mm","CTLNP70-10",100,100,0,100,2.24,1,2.24,60,0,60,134.4,"2023-09-04 10:59:20","Kanban Stock",2,1
"71","Narrow Palm Lug 70-6mm","CTLNP70-6",50,50,0,50,1.71,1,1.71,32,80,112,191.52,"2023-09-04 10:57:08","Kanban Stock",2,1
"79","95 x 10mm NARROW PALM LUG","CTLNP95-10",50,50,0,50,2.46,1,2.46,58,0,58,142.68,"2023-09-04 11:00:57","Kanban Stock",2,1
"77","NARROW PALM LUG 95-8mm","CTLNP95-8",60,180,60,120,2.56,1,2.56,60,40,100,256,"2023-09-04 11:00:01","Kanban Stock",2,0
"105","105-empty","Empty105",0,0,0,0,0,0,\N,1,0,1,\N,"2023-09-04 11:15:42","Kanban Stock",2,1
"128","128-empty","empty128",0,0,0,0,0,0,\N,0,10,10,\N,"2023-09-12 16:17:37","Kanban Stock",0,1
"184","EMPTY184","EMPTY184",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"185","EMPTY185","EMPTY185",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"186","EMPTY186","EMPTY186",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"187","EMPTY187","EMPTY187",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"188","EMPTY188","EMPTY188",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"189","EMPTY189","EMPTY189",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"190","EMPTY190","EMPTY190",0,0,0,0,0,0,\N,500,0,500,\N,"2023-06-28 14:33:06","Kanban Stock",2,1
"30","BLADE RED 10mm COPPER SLEEVE","FB1-10CS",200,600,200,400,6.43,100,0.0643,1305,3500,4805,308.962,"2023-09-04 10:30:48","Kanban Stock",2,0
"38","BLADE BLUE 13MM COPPER SLEEVE","FB2-13CS",100,300,100,200,8.08,100,0.0808,1059,500,1559,125.967,"2023-09-04 10:35:27","Kanban Stock",2,0
"45","Blade Yellow 10mm Copper Sleeve","FB5-10CS",100,100,0,100,9.3,100,0.093,51,0,51,4.743,"2023-09-04 10:38:29","Kanban Stock",2,1
"44","Blade Yellow 18mm Copper Sleeve","FB5-18CS",100,100,0,100,12.24,100,0.1224,100,0,100,12.24,"2023-09-04 10:38:03","Kanban Stock",2,1
"170","M10 X 25 GRUB SCREW","GSM1025P",100,100,0,100,0.3091,100,0.003091,396,0,396,1.22404,"2023-09-04 11:51:35","Kanban Stock",2,1
"168","M6 X 25 GRUB SCREW","GSM625P",200,200,0,200,0.1545,100,0.001545,312,0,312,0.48204,"2023-09-04 11:50:55","Kanban Stock",2,0
"169","M8 X 25 GRUB SCREW","GSM825P",200,200,0,200,0.2091,100,0.002091,391,400,791,1.65398,"2023-09-04 11:51:17","Kanban Stock",2,0
"182","M5x65 PAN SCREW","LLLLLL",50,50,0,50,0,0,\N,88,0,88,\N,"2023-09-04 11:55:28","Kanban Stock",2,1
"87","M4 x 10 MACHINE SCREW CHEESE SLOT ZP","MTM410CHSZ",500,1500,500,1000,0.0364,1,0.0364,500,500,1000,36.4,"2023-09-27 09:11:01","Kanban Stock",2,0
"139","M5 X 20 PAN PHIL METAL THREAD","MTM520CXZ",400,400,0,400,0.0473,1,0.0473,680,0,680,32.164,"2023-09-04 11:38:00","Kanban Stock",2,0
"141","M5 X 30 PAN PHIL METAL THREAD","MTM530CXZ",100,300,100,200,0.0434,1,0.0434,567,0,567,24.6078,"2023-09-04 11:38:50","Kanban Stock",2,0
"151","M6 X 20 MACHINE SCREWS PAN SLO","MTM620PSBR",200,200,0,200,0.1046,1,0.1046,400,1000,1400,146.44,"2023-09-04 11:43:03","Kanban Stock",2,0
"152","M6 X 30 MACHINE SCREWS PAN ","MTM630PSBR",200,200,0,200,0.9,1,0.9,202,800,1002,901.8,"2023-09-04 11:43:17","Kanban Stock",2,0
"101","M6 X 40 PAN PHIL METAL THREAD","MTM640PXZ",100,100,0,100,13.18,100,0.1318,214,1000,1214,160.005,"2023-09-04 11:14:04","Kanban Stock",2,0
"144","5MM BRASS NUT","NM5BR",250,250,0,250,0.1112,1,0.1112,837,0,837,93.0744,"2023-09-04 11:39:59","Kanban Stock",2,1
"97","M5 HEX NUT ZP","NM5Z",500,500,0,500,0.018,1,0.018,1630,3000,4630,83.34,"2023-09-04 11:12:08","Kanban Stock",2,0
"154","6MM BRASS NUT","NM6BR",150,150,0,150,0.1762,1,0.1762,798,400,1198,211.088,"2023-09-04 11:44:06","Kanban Stock",2,0
"107","6mm nut","NM6Z",500,1500,500,1000,0.0227,1,0.0227,500,2000,2500,56.75,"2023-09-04 11:16:33","Kanban Stock",2,0
"180","8MM NUT SS","NM8S",250,250,0,250,0.0664,1,0.0664,240,0,240,15.936,"2023-09-04 11:54:52","Kanban Stock",2,1
"131","RIVET BLIND ALUM DOME (ASP-5-4)","RAS54",500,1500,500,1000,0.0211,1,0.0211,500,1000,1500,31.65,"2023-09-27 08:59:32","Kanban Stock",2,0
"133","6 - 12 Rivet","RAS612",250,250,0,250,0.0573,1,0.0573,203,250,453,25.9569,"2023-09-04 11:28:57","Kanban Stock",2,0
"132","RIVET ALUMINIUM STEEL STEM 6-8","RAS68",500,1500,500,1000,0.0359,1,0.0359,250,3000,3250,116.675,"2023-09-06 12:46:54","Kanban Stock",2,0
"31","Ring Red 8mm","RL1-8",300,900,300,600,5.68,100,0.0568,781,3500,4281,243.161,"2023-09-04 10:31:15","Kanban Stock",2,0
"36","Round Lug Ring Blue 6mm","RL2-6",300,900,300,600,5.9,100,0.059,604,4000,4604,271.636,"2023-09-04 10:34:27","Kanban Stock",2,0
"37","RING TERMANAL STD 1.04-2.63mm","RL2-8",300,900,300,600,5.1,100,0.051,295,300,595,30.345,"2023-09-04 10:34:53","Kanban Stock",2,0
"42","Ring Yellow 10mm Copper Sleeve","RL5-10CS",100,100,0,100,19.76,100,0.1976,100,0,100,19.76,"2023-09-06 11:31:27","Kanban Stock",2,1
"43","Ring Yellow 12mm Copper Sleeve","RL5-12CS",100,100,0,100,19.4,100,0.194,399,0,399,77.406,"2023-09-04 10:37:21","Kanban Stock",2,1
"39","Ring Yellow 5mm Copper Sleeve","RL5-5CS",100,300,100,200,15.11,100,0.1511,515,200,715,108.036,"2023-09-04 10:35:51","Kanban Stock",2,0
"40","Ring Yellow 6mm Copper Sleeve","RL5-6CS",400,1200,400,800,18.01,100,0.1801,400,700,1100,198.11,"2023-09-04 10:36:13","Kanban Stock",2,0
"41","Ring Yellow 8mm Copper Sleeve","RL5-8CS",400,1200,400,800,21.44,100,0.2144,400,3400,3800,814.72,"2023-10-06 09:50:33","Kanban Stock",2,0
"48.2","M8 X 25 MM SOCKET HEAD CAP SCREW CL 12.9 ZP","SHCSM825Z",100,300,100,200,0.1476,1,0.1476,100,700,800,118.08,"2023-09-04 10:40:21","Kanban Stock",2,0
"26","Spade Red 3mm","SL1-3",100,300,100,200,3.84,100,0.0384,1106,1400,2506,96.2304,"2023-09-04 10:29:14","Kanban Stock",2,0
"27","Spade Red 3.5mm","SL1-3.5",200,600,200,400,3.86,100,0.0386,1192,1500,2692,103.911,"2023-09-04 10:29:37","Kanban Stock",2,0
"28","Spade Red 5mm","SL1-5",200,600,200,400,4.73,100,0.0473,804,700,1504,71.1392,"2023-09-04 10:30:12","Kanban Stock",2,0
"29","SPADE RED 6MM","SL1-6",200,600,200,400,5.61,100,0.0561,1071,2000,3071,172.283,"2023-09-04 10:30:32","Kanban Stock",2,0
"32","Spade Blue 3mm","SL2-3",200,200,0,200,4.69,100,0.0469,791,0,791,37.0979,"2023-09-04 10:31:32","Kanban Stock",2,1
"33","Spade Blue 3mm","SL2-3.5",200,600,200,400,4.57,100,0.0457,1027,2100,3127,142.904,"2023-09-04 10:32:05","Kanban Stock",2,0
"34","Spade Blue 5mm","SL2-5",200,600,200,400,3.85,100,0.0385,240,1000,1240,47.74,"2023-09-04 10:33:15","Kanban Stock",2,0
"35","Spade Blue 6mm Copper Sleeve","SL2-6CS",100,100,0,100,7.66,100,0.0766,82,0,82,6.2812,"2023-09-04 10:33:37","Kanban Stock",2,1
"48.1","Spade Yellow 5mm","SL5-5",100,100,0,100,9.91,100,0.0991,500,0,500,49.55,"2023-09-04 10:39:58","Kanban Stock",2,1
"163","M10 X 120MM SCREW","SSM10120ZP",50,150,50,100,1,1,1,66,50,116,116,"2023-09-04 11:49:05","Kanban Stock",2,0
"117","M10 X 16 Hex Crew","SSM1016Z8",100,300,100,200,0.1358,1,0.1358,240,300,540,73.332,"2023-09-04 11:21:36","Kanban Stock",2,0
"118","M10 X 20 HEX SET SCREW CL 8.8","SSM1020Z8",100,300,100,200,0.1241,1,0.1241,197,300,497,61.6777,"2023-09-04 11:21:56","Kanban Stock",2,0
"119","M10 X 25 HEX SET SCREW CL 8.8 ZINC SILVER","SSM1025Z8",100,300,100,200,0.1545,1,0.1545,120,350,470,72.615,"2023-09-04 11:22:26","Kanban Stock",2,0
"161","M10 X 40MM SCREW","SSM1040Z8",100,300,100,200,0.2,1,0.2,100,200,300,60,"2023-09-04 11:47:55","Kanban Stock",2,0
"162","M10 X 50MM SCREW","SSM1050ZP",100,300,100,200,0.2,1,0.2,75,220,295,59,"2023-09-04 11:48:33","Kanban Stock",2,0
"125","SCREW M12 X 45 HEX SET 8.8 F/T","SSM1245Z8",50,150,50,100,0.3,1,0.3,50,400,450,135,"2023-09-04 11:25:33","Kanban Stock",2,0
"138","M5 x 20 Screw","SSM520Z8",200,400,200,200,0.0605,1,0.0605,624,800,1424,86.152,"2023-09-04 11:32:02","Kanban Stock",2,1
"148","6 X 25MM HEX HEAD SCREW","SSM625Z8",300,900,300,600,0.0424,1,0.0424,300,0,300,12.72,"2023-10-04 09:49:43","Kanban Stock",2,0
"100","6 X 30MM HEX HEAD SCREW","SSM630Z8",200,200,0,200,0.9,1,0.9,63,0,63,56.7,"2023-09-04 11:13:10","Kanban Stock",2,1
"134","M8 x 25 Stailess Steel Bolts","SSM825S",100,100,0,100,0.1818,1,0.1818,133,400,533,96.8994,"2023-09-04 11:29:26","Kanban Stock",2,0
"112","M8 X 25 HEX SET SCREW CL 8.8 Z","SSM825Z8",400,1200,400,800,0.0766,1,0.0766,0,0,0,0,"2023-10-04 10:01:18","Kanban Stock",2,0
"113","M8X30 SET SCREW","SSM830Z8",200,600,200,400,0.07,1,0.07,200,0,200,14,"2023-10-04 10:01:33","Kanban Stock",2,0
"174","M8 X 45MM SCREW","SSM845S",250,250,0,250,0.1318,1,0.1318,137,700,837,110.317,"2023-09-04 11:52:48","Kanban Stock",2,0
"157","M8 X 75 HEX SET SCREW CL 8.8 ZINC SILVER","SSM875Z8",50,150,50,100,0.2273,1,0.2273,56,200,256,58.1888,"2023-09-04 11:45:03","Kanban Stock",2,0
"129","10G X 1 IN PAN XR SELF TAPPING","ST101PXZ",1000,3000,1000,2000,0.03,1,0.03,1000,2000,3000,90,"2023-09-27 09:18:33","Kanban Stock",2,0
"49","SELF TAPPER 10G X Â¾(20MM) PAN XR PHILLIPS ZINC","ST1034PXZ",1000,1000,1000,0,0.03,1,0.03,900,0,900,27,"2023-10-04 09:48:29","Kanban Stock",2,1
"173","8G X 1 IN PAN XR SELF TAPPING SCREW ZP","ST81PXZ",1000,1000,0,1000,27.3,1000,0.0273,773,2000,2773,75.7029,"2023-09-04 11:52:26","Kanban Stock",2,0
"171","SCREW 8-18 X 12 METAL SDS BUTTON WAFER HEAD","TSB812ZY",1000,3000,1000,2000,0.022,1,0.022,1000,1000,2000,44,"2023-09-27 09:33:13","Kanban Stock",2,0
"172","12mm SADDLE MOUNTING SCREW","TSP8127",1000,2000,1000,1000,1,100,0.01,1028,0,1028,10.28,"2023-09-04 11:52:11","Kanban Stock",2,1
"181","Self Tapping Screw 5mm x 12","TTM512PZZ",500,500,0,500,0.12,1,0.12,2001,0,2001,240.12,"2023-09-04 11:55:14","Kanban Stock",2,1
"23","Ferrule Uninsulated 10mm long","UBL100L",100,100,0,100,0.51,10,0.051,1033,0,1033,52.683,"2023-09-04 10:27:53","Kanban Stock",2,1
"24","Ferrule Uninsulated 16mm long","UBL160L",100,100,0,100,0.7,10,0.07,435,0,435,30.45,"2023-09-04 10:28:17","Kanban Stock",2,1
"25","Ferrule Uninsulated 25mm long","UBL250L",100,100,0,100,1.01,10,0.101,198,0,198,19.998,"2023-09-04 10:28:40","Kanban Stock",2,1
"106","WASHER FLAT ROUND ZINC 6mm (1/4)","WASHM6ZP",400,800,400,400,0.0426,1,0.0426,1152,7500,8652,368.575,"2023-09-04 11:16:07","Kanban Stock",2,0
"46","WASHER LOAD M8X 18 X 2 HDS Z/P","WBM8182Z",1000,3000,1000,2000,0.2,1,0.2,1000,0,1000,200,"2023-10-06 09:48:29","Kanban Stock",2,0
"98","5MM EXTERNAL TOOTH WASHER ZP","WETM5Z",500,500,0,500,0.011,1,0.011,2544,0,2544,27.984,"2023-09-04 11:12:27","Kanban Stock",2,1
"149","6MM EXTERNAL TOOTH WASHER ZP ","WETM6Z",1000,1000,0,1000,0.02,1,0.02,1185,0,1185,23.7,"2023-09-04 11:41:59","Kanban Stock",2,1
"96","3/16X1/2X20G FLAT WASHER ZP","WF3161220Z",1000,3000,1000,2000,0.0118,1,0.0118,400,0,400,4.72,"2023-10-06 09:49:42","Kanban Stock",2,0
"160","5/16 X 1 1/4 X 16G FLAT WASHER","WF51611416Z",600,1800,600,1200,0.0667,1,0.0667,600,1000,1600,106.72,"2023-09-06 12:41:18","Kanban Stock",2,0
"143","5mm Brass Flat Washer","WFM5BR",500,500,0,500,0.0441,1,0.0441,2171,0,2171,95.7411,"2023-09-04 11:39:41","Kanban Stock",2,1
"153","6MM FL BR WASHER","WFM6BR",300,300,0,300,0.0818,1,0.0818,1710,0,1710,139.878,"2023-09-04 11:43:34","Kanban Stock",2,1
"178","6MM FL WASHER SS","WFM6S",250,250,0,250,0.0136,1,0.0136,730,0,730,9.928,"2023-09-04 11:54:20","Kanban Stock",2,1
"104","M6 X 12.5 X 1.2 FLAT WASHER ZP","WFM6Z",1000,2000,1000,1000,0,0,\N,2082,3400,5482,\N,"2023-09-04 11:15:17","Kanban Stock",2,0
"166","Lockwasher 10mm internal","WITM10Z",1000,1000,0,1000,0.0455,1,0.0455,986,0,986,44.863,"2023-09-04 11:50:09","Kanban Stock",2,1
"99","5MM INTERNAL TOOTH WASHER ZP","WITM5Z",500,500,0,500,0.0152,1,0.0152,2003,0,2003,30.4456,"2023-09-04 11:12:52","Kanban Stock",2,1
"150","6MM INTERNAL TOOTH WASHER ZP ","WITM6Z",1000,1000,0,1000,0.017,1,0.017,1663,1000,2663,45.271,"2023-09-04 11:42:42","Kanban Stock",2,1
"115","8MM INTERNAL TOOTH WASHER ZP","WITM8Z",1000,1000,0,1000,0.0306,1,0.0306,2133,4200,6333,193.79,"2023-09-04 11:20:32","Kanban Stock",2,0
"47","WASHER LOAD M10 X 23 X 2.5 HDS Z/P","WLM10Z",500,1500,500,1000,0.3,1,0.3,500,500,1000,300,"2023-09-06 12:39:01","Kanban Stock",2,0
"48","WASHER LOAD M12","WLM12Z",150,450,150,300,0.606,1,0.606,150,300,450,272.7,"2023-09-27 09:00:52","Kanban Stock",2,0
"177","10MM SP WASHER SS","WSM10S",250,250,0,250,0.0415,1,0.0415,648,0,648,26.892,"2023-09-04 11:54:07","Kanban Stock",2,1
"175","6MM SP WASHER SS","WSM6S",250,250,0,250,0.0148,1,0.0148,6774,0,6774,100.255,"2023-09-04 11:53:14","Kanban Stock",2,1
"176","8MM SP WASHER SS","WSM8S",250,250,0,250,0.0258,1,0.0258,3324,0,3324,85.7592,"2023-09-04 11:53:54","Kanban Stock",2,1
"142","5mm Brass Spring Washer","xxxx",500,500,0,500,0.0441,1,0.0441,38,0,38,1.6758,"2023-09-04 11:39:23","Kanban Stock",2,1
