"1","Ferrule Insulated Black 1.50mm","BL015",6000,"BF-16"
"2","Ferrule Twin Black 2 x 1.5mm","BLT015",3000,"BF-16"
"3","Ferrule Insulated Grey 2.50mm","BL025",3500,"BF-16"
"4","Ferrule Insulated Grey 2.50mm Long","BL025L",1500,"BF-16"
"5","Ferrule Twin Grey 2 x 2.5mm","BLT025",1500,"BF-16"
"6","Ferrule Insulated Orange 4mm","BL040",3400,"BF-16"
"7","Ferrule 4mm x 18mm Orange","BL040XL",4500,"BF-16"
"8","Ferrule Twin Orange 2 x 4mm","BLT040",1100,"BF-16"
"9","Ferrule Insulated Green 6mm","BL060",1000,"BF-16"
"10","Ferrule Insulated Green 6mm Long","BL060XL",2100,"BF-16"
"11","Ferrule Twin Yellow 2 x 6mm","BLT060",500,"BF-16"
"12","Ferrule Insulated Brown 10mm","BL100",2400,"BF-16"
"13","Ferrule Brown 10mm2 x 18mm","BL100L",1800,"BF-16"
"14","16mm Ferrule Insulated White","BL160",1900,"BF-16"
"15","Ferrule Insulated White 16mm Long","BL160L",700,"BF-16"
"16","25mm Ferrule Insulated Black","BL250",1080,"BF-16"
"17","Ferrule Insulated Black 25mm Long","BL250L",750,"BF-16"
"18","Ferrule Insulated Red 35mm","BL350",660,"BF-16"
"19","Ferrule Insulated Red 35mm Long","BL350L",320,"BF-16"
"20","Ferrule Insulated Blue 50mm","BL500",140,"BF-16"
"21","Ferrule Insulated Yellow 70mm","BL700",280,"BF-16"
"22","Ferrule Insulated Red 95mm","BL950",0,"BF-16"
"23","Ferrule Uninsulated 10mm long","UBL100L",0,"BF-16"
"24","Ferrule Uninsulated 16mm long","UBL160L",0,"BF-16"
"25","Ferrule Uninsulated 25mm long","UBL250L",0,"BF-16"
"26","Spade Red 3mm","SL1-3",1300,"BF-16"
"27","Spade Red 3.5mm","SL1-3.5",1500,"BF-16"
"28","Spade Red 5mm","SL1-5",600,"BF-16"
"29","SPADE RED 6MM","SL1-6",2000,"BF-16"
"30","BLADE RED 10mm COPPER SLEEVE","FB1-10CS",3500,"BF-16"
"31","Ring Red 8mm","RL1-8",3600,"BF-16"
"32","Spade Blue 3mm","SL2-3",0,"BF-16"
"33","Spade Blue 3mm","SL2-3.5",2100,"BF-16"
"34","Spade Blue 5mm","SL2-5",100,"BF-16"
"35","Spade Blue 6mm Copper Sleeve","SL2-6CS",0,"BF-16"
"36","Round Lug Ring Blue 6mm","RL2-6",4000,"BF-16"
"37","RING TERMANAL STD 1.04-2.63mm","RL2-8",300,"BF-16"
"38","BLADE BLUE 13MM COPPER SLEEVE","FB2-13CS",500,"BF-16"
"39","Ring Yellow 5mm Copper Sleeve","RL5-5CS",400,"BF-16"
"40","Ring Yellow 6mm Copper Sleeve","RL5-6CS",1500,"BF-16"
"41","Ring Yellow 8mm Copper Sleeve","RL5-8CS",3800,"BF-16"
"42","Ring Yellow 10mm Copper Sleeve","RL5-10CS",0,"BF-16"
"43","Ring Yellow 12mm Copper Sleeve","RL5-12CS",0,"BF-16"
"44","Blade Yellow 18mm Copper Sleeve","FB5-18CS",0,"BF-16"
"45","Blade Yellow 10mm Copper Sleeve","FB5-10CS",0,"BF-16"
"46","WASHER LOAD M8X 18 X 2 HDS Z/P","WBM8182Z",3000,"BF-16"
"47","WASHER LOAD M10 X 23 X 2.5 HDS Z/P","WLM10Z",500,"BF-16"
"48","WASHER LOAD M12","WLM12Z",600,"BF-16"
"48.1","SPADE YELLOW 5mm","SL5-5",0,"BF-16"
"48.2","M8 X 25 MM SOCKET HEAD CAP SCREW CL 12.9 ZP","SHCSM825Z",400,"BF-16"
"49","SELF TAPPER 10GX3/4(20MM) PAN XR PHILLIPS ZINC","ST1034PXZ",0,"BF-16"
"50","SCREW THRD/CUTT TYPE 23 PAN-PH STAIN 4 X 1/4","3665202316",0,"BF-16"
"51","Drilling scrw- hexagon hd- flanged- inch SCR-SDM-HWF-WS5/ /16-(CL2)-12G_14X20","3665202420",1500,"BF-16"
"52","6mm x 8 Copper Lug","CTL6-8",0,"BF-16"
"53","10mm X 6 Copper Lug ","CTL10-6",0,"BF-16"
"54","10 X 8 Copper Lug","CTL10-8",400,"BF-16"
"55","10mm Copper Lug 10mm Stud Bell","CTL10-10",0,"BF-16"
"56","10mm Copper Lug 12mm Stud Bell","CTL10-12",0,"BF-16"
"57","16mm Copper Lug 6mm Stud Bell","CTL16-6",250,"BF-16"
"58","16mm Copper Lug 8mm Stud Bell","CTL16-8",250,"BF-16"
"59","16mm Copper Lug 10mm Stud Bell","CTL16-10",650,"BF-16"
"60","25mm Copper Lug 6mm Stud Bell","CTL25-6",400,"BF-16"
"61","25mm Copper Lug 8mm Stud Bell","CTL25-8",300,"BF-16"
"62","25mm Copper Lug 10mm Stud Bell","CTL25-10",400,"BF-16"
"63","35mm Copper Lug 6mm Stud Bell","CTL35-6",360,"BF-16"
"64","35mm Copper Lug 8mm Stud Bell","CTL35-8",600,"BF-16"
"65","35 X 10mm LUG","CTL35-10",120,"BF-16"
"66","50mm Copper Lug 6mm Stud Bell","CTL50-6",100,"BF-16"
"67","50 X 8mm LUG","CTL50-8",340,"BF-16"
"68","50 X 8mm LUG (same as 67)","CTL50-8xxx",0,"BF-16"
"69","50mm Copper Lug 10mm Stud Bell","CTL50-10",200,"BF-16"
"70","70mm Copper Lug 6mm Stud Bell","CTL70-6",160,"BF-16"
"71","Narrow Palm Lug 70-6mm","CTLNP70-6",0,"BF-16"
"72","70mm Copper Lug 8mm Stud Bell","CTL70-8",400,"BF-16"
"73","70mm Copper Lug 8mm Stud Bell (same as 72)","CTL70-8xxx",0,"BF-16"
"74","70mm Copper Lug 10mm Stud Bell","CTL70-10",100,"BF-16"
"75","Narrow Palm Lug 70-10mm","CTLNP70-10",0,"BF-16"
"76","95MM COPPER LUG 10MM STUD BELL","CTL95-8",200,"BF-16"
"77","NARROW PALM LUG 95-8mm","CTLNP95-8",200,"BF-16"
"78","95MM COPPER LUG 10MM STUD BELL","CTL95-10",320,"BF-16"
"79","95 x 10mm NARROW PALM LUG","CTLNP95-10",0,"BF-16"
"80","Narrow Palm Lug 120-10mm","CTLNP120-10",210,"BF-16"
"81","150mm Copper Lug 8mm Stud Bell","CTL150-8",320,"BF-16"
"82","150mm Cpr Lug 10mm Stud Bell","CTL150-10",100,"BF-16"
"83","Narrow Palm Lug 150-10mm","CTLNP150-10",100,"BF-16"
"84","Narrow Palm Lug 185-10mm","CTLNP185-10",100,"BF-16"
"85","240mm COPPER LUG 10mm STUD BELL","CTL240-10",30,"BF-16"
"86","Narrow Palm Lug 240-10mm","CTLNP240-10",60,"BF-16"
"87","M4 x 10 MACHINE SCREW CHEESE SLOT ZP","MTM410CHSZ",600,"BF-16"
"88","SCREW STEEL PAN-HD POZI 4X16MM","41311",200,"BF-16"
"89","4 x 20mm screw","28378",600,"BF-16"
"90","4mm Spring Washer","33031",0,"BF-16"
"91","4mm Flat Washer (small)","8344",0,"BF-16"
"92","4mm nut","3167",0,"BF-16"
"93","SCREW M5 X 30 PAN HEAD","060607P47        ",1000,"BF-16"
"94","5mm SPRING WASHER ZP","5891",0,"BF-16"
"95","5mm FLAT WASHER 5 x 10 x 1mm","8345",0,"BF-16"
"96","3/16X1/2X20G FLAT WASHER ZP","WF3161220Z       ",3400,"BF-16"
"97","M5 HEX NUT ZP","NM5Z             ",3000,"BF-16"
"98","5MM EXTERNAL TOOTH WASHER ZP","WETM5Z           ",0,"BF-16"
"99","5MM INTERNAL TOOTH WASHER ZP","WITM5Z           ",0,"BF-16"
"100","M6 X 30 MACHINE SCREWS PAN SLO","MTM630PSBR       ",0,"BF-16"
"101","M6 X 40 PAN PHIL METAL THREAD","MTM640PXZ        ",1000,"BF-16"
"102","M6 Flat Head Bolt","CSTUDM625Z",0,"BF-16"
"103","6mm Spring coil Zinc Washer 1/4x1/16/1/16","8691",2200,"BF-16"
"104","6mm FLAT WASHER 6x 15.8x1.6mm","401",3400,"BF-16"
"105","1/4 x 3/4 x 16 Imperial Washer","8578",0,"BF-16"
"106","WASHER FLAT ROUND ZINC 6mm (1/4)","WASHM6ZP         ",7500,"BF-16"
"107","6mm nut","NM6Z",2250,"BF-16"
"108","SCR-HEX-ISO4017-8.8-WS13-(A2K) - M8x12","30157",400,"BF-16"
"109","M8 x 16 Hex Screw","30153",968,"BF-16"
"110","8mmx25mm Flat Head Bolt","Not Available",0,"BF-16"
"111","SCREW SET H/T GR8.8 HEX 8x20mm","20mm",3600,"BF-16"
"112","M8 X 25 HEX SET SCREW CL 8.8 Z","10mm",1000,"BF-16"
"113","M8X30 SET SCREW","Its a washer",2000,"BF-16"
"114","M8 X 35 HEX SET SCREW CL 8.8 Z","12mm",1400,"BF-16"
"115","8MM INTERNAL TOOTH WASHER ZP","WITM8Z",3000,"BF-16"
"116","8mm Nut","3179",3500,"BF-16"
"117","M10 X 16 Hex Crew","SSM1016Z8",400,"BF-16"
"118","M10 X 20 HEX SET SCREW CL 8.8","SSM1020Z8",300,"BF-16"
"119","M10 X 25 HEX SET SCREW CL 8.8 ZINC SILVER","SSM1025Z8",350,"BF-16"
"120","SCREW M10 X 30 HEX SET 8.8 H/T","060609C50",700,"BF-16"
"121","SCREW M10 x 35  SET H/T GR8.8 HEX-HD","415",150,"BF-16"
"122","NUT HEX-STEEL TRIVALENT-ZINC 10MM","3180",1000,"BF-16"
"123","SCREW SET H/T GR8.8 HEX TRIV.ZINC     MM 12X35","432",350,"BF-16"
"124","SCREW M12 X 40 HEX SET 8.8 F/T","060609C82",200,"BF-16"
"125","SCREW M12 X 45 HEX SET 8.8 F/T","SSM1245Z8",450,"BF-16"
"126","WASHER FLAT STEEL BRIGHT (STD)  ZINC   MM 12X24X1.6","8349",500,"BF-16"
"127","WASHER SPRING COIL TRIV-480  MM 12X4X2.5","801",0,"BF-16"
"128","25mm Flat Head Screw ( Temp E&N Screw)","___",0,"BF-16"
"129","10G X 1 IN PAN XR SELF TAPPING","ST101PXZ",2000,"BF-16"
"130","RIVET BLIND ALUM DOME (ASP-5-2)","18289",1000,"BF-16"
"131","RIVET BLIND ALUM DOME (ASP-5-4)","RAS54",2000,"BF-16"
"132","RIVET ALUMINIUM STEEL STEM 6-8","RAS68",3000,"BF-16"
"133","6 - 12 Rivet","RAS612",300,"BF-16"
"134","M8 x 25 Stailess Steel Bolts","SSM825S",400,"BF-16"
"135","M5 x 10 Screw","060607C42",0,"BF-16"
"136","SCREW M5 X 12 PAN HD PHILIPS","060607C43",600,"BF-16"
"137","SCREW STEEL PAN-HD POZI 5X20MM","28388",800,"BF-16"
"138","M5 x 20  Screw","SSM520Z8",0,"BF-16"
"139","M5 X 20 PAN PHIL METAL THREAD","MTM520CXZ",800,"BF-16"
"140","SCREW M5 X 25 PAN HD PHILLIPS","060607C46",1000,"BF-16"
"141","SCREW M5 X 30 PAN HEAD","060607P47",1000,"BF-16"
"142","5mm Brass Spring Washer","_________",0,"BF-16"
"143","5mm Brass Flat Washer","WFM5BR",0,"BF-16"
"144","5MM BRASS NUT","NM5BR",0,"BF-16"
"145","M6 X 12 HEX SET SCREW CL 8.8 ZINC SILVER","41522",0,"BF-16"
"146","M6X16 PAN HD PHILIPS","060618C01",1200,"BF-16"
"147","6 x 20mm SCREW","15888",1000,"BF-16"
"148","6 X 25MM HEX HEAD SCREW","SSM625Z8",800,"BF-16"
"149","6MM EXTERNAL TOOTH WASHER ZP ","WETM6Z",0,"BF-16"
"150","6MM INTERNAL TOOTH WASHER ZP ","WITM6Z",0,"BF-16"
"151","M6 X 20 MACHINE SCREWS PAN SLO","MTM620PSBR",1000,"BF-16"
"152","M6 X 30 MACHINE SCREWS PAN ","MTM630PSBR",800,"BF-16"
"153","6MM FL BR WASHER","WFM6BR",0,"BF-16"
"154","6MM BRASS NUT","NM6BR",400,"BF-16"
"155","SCREW M8 X 40 HEX SET 8.8 H/T","060609C30",1000,"BF-16"
"156","SCREW SET HIGHTENSILE GR8.8 8x50MM","30208",300,"BF-16"
"157","M8 X 75MM SCREW","SSM875Z8",200,"BF-16"
"158","M8 x 3 x 2.0 SPRING WASHER ZP","33042",1729,"BF-16"
"159","WSH-FL-AS1237-BRIGHT-NORMAL- (A2K)-D8-4R","8347",4800,"BF-16"
"160","5/16 X 1 1/4 X 16G FLAT WASHER","WF51611416Z",3600,"BF-16"
"161","M10 X 40MM SCREW","SSM1040Z8",300,"BF-16"
"162","M10 X 50MM SCREW","SSM1050ZP",225,"BF-16"
"163","M10 X 120MM SCREW","SSM10120ZP",100,"BF-16"
"164","WASHER SPRING COIL ZINC (STD) MM 10X3.5X2.2","33045",400,"BF-16"
"165","10mm Flat washer","8348",800,"BF-16"
"166","Lockwasher 10mm internal","WITM10Z",0,"BF-16"
"167","M12 HEX NUT CL 8 ZP","3181",700,"BF-16"
"168","M6 X 25 GRUB SCREW","GSM625P",80,"BF-16"
"169","M8 X 25 GRUB SCREW","GSM825P",500,"BF-16"
"170","M10 X 25 GRUB SCREW","GSM1025P",0,"BF-16"
"171","SCREW 8-18 X 12 METAL SDS BUTTON WAFER HEAD ","TSB812ZY",2000,"BF-16"
"172","12mm SADDLE MOUNTING SCREW","TSP8127",0,"BF-16"
"173","8G X 1 IN PAN XR SELF TAPPING SCREW ZP","ST81PXZ",2000,"BF-16"
"174","M8 X 45MM SCREW","SSM845S",700,"BF-16"
"175","6MM SP WASHER SS","WSM6S",0,"BF-16"
"176","8MM SP WASHER SS","WSM8S",0,"BF-16"
"177","10MM SP WASHER SS","WSM10S",0,"BF-16"
"178","6MM FL WASHER SS","WFM6S",0,"BF-16"
"179","8MM FL WASHER SS","363400108",0,"BF-16"
"180","8MM NUT SS","NM8S",0,"BF-16"
"181","Self Tapping Screw 5mm x 12","TTM512PZZ",0,"BF-16"
