"con00","Test01","Test01","NYLEC",11,1,10,"pack",10,11.12,1.112,10,11.12,"2023-07-19 11:52:55","Consumables"
"Con1","Cable Tie 203 x 2.5 White","CT200M","PACIFIC COMPONENTS",1,0,1,"Pkt",100,1.87,0.0187,3500,65.45,"2023-07-05 12:56:36","Consumables"
"Con10","Hole Plug 15.9mm","HP16","NA",1,0,1,\N,0,0,\N,0,\N,"2023-07-05 12:56:36","Consumables"
"Con100","empty100","empty100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con101","large rolls of insulating paper","so265931","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con102","thin strips of insulating paper","NA102","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con103","low profile din","NA101","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con104","DIN Rail H/Profile Steel ( 2m) TS35 -slots 25mmx5.2mm Sup Code: 0236500000","433612P01","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con105","100mx100x2m C/DUCT O/SLOT GREY","CDS100100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con106","70x100mm x2m SLOTTED DUCTS","CDS70100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con107","60x100mm x2m SLOTTED DUCTS","CDS60100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con108","48x100mm x2m SLOTTED DUCTS","CDS48100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con109","40x100mm x2m SLOTTED DUCTS","CDS40100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con11","Hole Plug 22.2mm","HP22","PACIFIC COMPONENTS",1,0,1,"Pkt",100,8.52,0.0852,1197,101.984,"2023-07-05 12:56:36","Consumables"
"Con110","Heat Shrink 10 Red 100MT","HST10R","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con111","Heat Shrink 10mm White 100m","HST10W","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con112","Heat Shrink 10 Blue 100MT","HST10BL","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con113","Heat Shrink 10 black 100MT","HST10B","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con114","Green/Yellow Spool 10mm X 100m","HST10G/Y","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con115","Red Spool 16mm X 100mt","HST16R","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con116","White Spool 16mm X 100mt","HST16W","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con117","Heat Shrink 16 Blue 100MT","HST16BL","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con118","Black Spool 16mm X 100mt","HST16B","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-09-27 11:39:21","Consumables"
"Con119","Green/Yellow Spool 13mm X 100MT","HST13G/Y","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-09-27 11:38:12","Consumables"
"Con12","Hole Plug 25mm","HP25","PACIFIC COMPONENTS",1,0,1,"Pkt",100,10.01,0.1001,92,9.2092,"2023-07-05 12:56:36","Consumables"
"Con120","Heat Shrink 20 Red 100MT","HST20R","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-09-27 11:38:18","Consumables"
"Con121","Heat Shrink 20 White 100MT","HST20W","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con122","Heat Shrink 20 Blue 100MT","HST20BL","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con123","Heat Shrink 20mm Black","HST20B","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con124","Green/Yellow Spool 20mm X 100mt","HST20G/Y","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con125","Heat Shrink 25mm Red","HST25R","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con126","Heat Shrink 25mm White","HST25W","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con127","Heat Shrink 25mm Blue","HST25BL","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con128","Heat Shrink 25 Black 50M roll","HST25B","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con129","Heat Shrink 25 Green/Yellow","HST25G/Y","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con13","Hole Plug 30mm","HP30","PACIFIC COMPONENTS",1,0,1,"Pkt",100,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con130","Heat Shrink 35 Red","HST35R","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con131","Heat Shrink 35 White","HST35W","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con132","Heat Shrink 35 Blue","HST35BL","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con133","Heat Shrink 35 Black 50M roll","HST35B","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con134","EMPTY134","EMPTY134","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con135","EMPTY135","EMPTY135","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con14","Snap Bush Nylon 25mm","SBN25","PACIFIC COMPONENTS",1,0,1,"Pkt",100,11.72,0.1172,1378,161.502,"2023-07-05 12:56:36","Consumables"
"Con15","Snap Bush Nylon 50mm","SBN50","PACIFIC COMPONENTS",1,0,1,"Pkt",100,39.4,0.394,69,27.186,"2023-07-05 12:56:36","Consumables"
"Con16","SCREWED BUSHING","BUSH25","PACIFIC COMPONENTS",1,0,1,"EA",1,0.25,0.25,133,33.25,"2023-07-05 12:56:36","Consumables"
"Con17","SCREWED BUSHING 32MM (MALE & FEMALE)","BUSH32","PACIFIC COMPONENTS",1,0,1,"EA",1,0.21,0.21,55,11.55,"2023-07-05 12:56:36","Consumables"
"Con18","Screwed Bushing Male/Female 50mm Grey","BUSH50","PACIFIC COMPONENTS",1,0,1,"EA",1,0.54,0.54,113,61.02,"2023-07-05 12:56:36","Consumables"
"Con19","EMPTY19","EMPTY19","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con2","Natural cable tie 200mm","CT200S","PACIFIC COMPONENTS",1,0,1,"Pkt",100,2.22,0.0222,1000,22.2,"2023-07-05 12:56:36","Consumables"
"Con20","NA20","D08-AKXX/16F10BK","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con21","13.5 glan","NA21","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con22","NYLON CABLE GLAND BLACK 20mm x 9-14mm","D08-AKXX/20F14BK","TRICAB",1,0,1,"Pkt",50,26,0.52,10,5.2,"2023-07-05 12:56:36","Consumables"
"Con23","25 glan","NA23","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con24","NA24","D08-AKXX/32F25BK","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con25","NYLON CABLE GLAND BLACK 40mm x 23-32mm","D08-AKXX/40F32BK","TRICAB",1,0,1,"Pkt",10,2.15,0.215,20,4.3,"2023-07-05 12:56:36","Consumables"
"Con26","50 GLAND","D08-AKXX/50F40BK","NA",1,0,1,"PACKS",10,2.15,0.215,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con27","busbar insulator red hex  20-M6","BBI20-6","NA",1,0,1,"length",2,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con28","busbar insulator red hex 25-M5","BBI25-5","NA",1,0,1,"EA",1,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con29","busbar insulator red hex 25-M6","BBI25-6","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con3","Natural cable tie 280mm","CT280S","PACIFIC COMPONENTS",1,0,1,"Pkt",100,4.01,0.0401,2800,112.28,"2023-07-05 12:56:36","Consumables"
"Con30","busbar insulator red hex 35-M6","BBI35-6","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con31","Busbar Insulator Red Hex 35XM8","BBI35-8","PACIFIC COMPONENTS",1,0,1,"EA",1,0.79,0.79,72,56.88,"2023-07-05 12:56:36","Consumables"
"Con32","51x8mm Busbar Insulators","BBI51-8","PACIFIC COMPONENTS",1,0,1,"EA",1,1.23,1.23,20,24.6,"2023-07-05 12:56:36","Consumables"
"Con33","busbar insulator red hex 51-M10","BBI51-10","PACIFIC COMPONENTS",1,0,1,"EA",1,1.45,1.45,10,14.5,"2023-07-05 12:56:36","Consumables"
"Con34","Busbar Insulator Red Hex 76XM1","BBI76-10","PACIFIC COMPONENTS",1,0,1,"EA",1,3.5,3.5,100,350,"2023-07-05 12:56:36","Consumables"
"Con35","White insulator for neutral bars (groumet nut)","433210P01","NPA - ENZO",1,0,1,"EA",1,0.2566,0.2566,500,128.3,"2023-07-05 12:56:36","Consumables"
"Con36","neutral shoes normal","INSF-STS","NETEC - ENZO",1,0,1,"EA",1,0.87,0.87,200,174,"2023-07-05 12:56:36","Consumables"
"Con37","M5 Insul. Foot - c/w M5 screw 2 required per bar","INSF-M5S","NETEC - ENZO",1,0,1,"EA",1,1,1,50,50,"2023-07-05 12:56:36","Consumables"
"Con38","BUTT HINGE 35MX 28MMM FP ZP BULK","91915","BOLTS GALORE",1,0,1,"EA",1,0.72,0.72,30,21.6,"2023-07-05 12:56:36","Consumables"
"Con39","idk","NA39","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con4","Cable Tie 320 x 7.5 Natural","CT300HD","PACIFIC COMPONENTS",1,0,1,"Pkt",100,9.8,0.098,900,88.2,"2023-07-05 12:56:36","Consumables"
"Con40","idk","NA40","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con41","idk","NA41","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con42","idk","NA42","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con43","door handle for temp  3","NA43","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con44","m5 cage nut","NA44","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con45","Nut Cage Steel Plated 6mm","22780","THOMAS WABURTON",1,0,1,"BOX",100,19.04,0.1904,300,57.12,"2023-07-05 12:56:36","Consumables"
"Con46","8MM CAGE NUT","41545","THOMAS WABURTON",1,0,1,"BOX",1000,433.62,0.43362,500,216.81,"2023-07-05 12:56:36","Consumables"
"Con47","empty47","empty47","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con48","empty48","empty48","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con49","idk","NA49","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con5","Screw Tie Base Natural 5mm Dia hole","TM8","PACIFIC COMPONENTS",1,0,1,"Pkt",100,11.04,0.1104,1600,176.64,"2023-07-05 12:56:36","Consumables"
"Con50","idk","NA50","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con51","empty51","empty51","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con52","3mm label screw","MTM36PXS","Engineering",1000,500,500,\N,\N,\N,\N,\N,\N,"2023-10-10 16:22:05","Consumables"
"Con53","idk","NA53","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con54","empty54","empty54","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con55","empty55","empty55","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con56","empty56","empty56","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con57","empty57","empty57","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con58","empty58","empty58","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con59","solar box handle","NA59","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con6","Screw Mount Base - 6mm Hole","TM8-HC2","PACIFIC COMPONENTS",1,0,1,"Pkt",100,10.86,0.1086,669,72.6534,"2023-07-05 12:56:36","Consumables"
"Con60","vent for solar box","BVPB-11","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con61","nut for vent for solar box","BML-15","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con62","END BRACKET EW35 (TS35)","EW35","NA",1,0,1,\N,\N,0.7276,\N,196,\N,"2023-07-05 12:56:36","Consumables"
"Con63","empty63","empty63","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con64","empty64","empty64","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con65","empty65","empty65","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con66","legend card","NA66","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con67","legend card cover","NA67","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con68","8mm clear tubing","NA68","Bunnings",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con69","Spiral Wrap 4mm White","SPRL4","NA",1,0,1,\N,1,3.35,3.35,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con7","Adhesive Tie Base White27X27mm SapiSelco","TBA28-SAP","PACIFIC COMPONENTS",1,0,1,"Pkt",100,13.06,0.1306,923,120.544,"2023-07-05 12:56:36","Consumables"
"Con70","Sprial Wrap 9mm","SPRL9","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con71","Spiral Wrap 20mm White","SPRL20","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con72","old adv gasket","advg10","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con73","empty73","empty73","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con74","gasket tape small","NA74","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con75","gasket tape medium","NA75","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con76","gasket tape large","NA76","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con77","empty77","empty77","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con78","empty78","empty78","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con79","empty79","empty79","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con8","HOLE PLUG 9.5mm","HP10","PACIFIC COMPONENTS",1,0,1,"Pkt",100,5.7,0.057,1951,111.207,"2023-07-05 12:56:36","Consumables"
"Con80","20mm Corrugated Split Tube","cst20/30","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con81","Heat Shrink 50mm Red","NA81","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con82","Heat Shrink 50mm White","NA82","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con83","Heat Shrink 50mm Blue","NA83","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con84","16mm Corrugated Split Tube","CST16/100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con85","small copper spacer","150702p01","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con86","13mm Corrugated Split Tube","CST13/100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con87","big copper spacer","NA87","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con88","10mm Corrugated Split Tube","CST10/100","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con89","rubber grummet","NA89","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con9","Hole Plug 12.7mm","HP13","NA",1,0,1,\N,0,0,\N,0,\N,"2023-07-05 12:56:36","Consumables"
"Con90","empty90","empty90","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con91","empty91","empty91","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con92","empty92","empty92","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con93","empty93","empty93","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con94","empty94","empty94","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con95","empty95","empty95","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con96","empty96","empty96","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con97","empty97","empty97","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con98","empty98","empty98","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
"Con99","durasleeve wire marker carriers","dmc-2.5/5.0-15","NA",1,0,1,\N,\N,\N,\N,\N,\N,"2023-07-05 12:56:36","Consumables"
